.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_auth_fix_20251024_174623
│   ├── __init__.py.backup_before_403_fix_20251022_155818
│   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── __init__.py.bak
│   ├── blueprints
│   ├── config_backup_sqlalchemy_echo_20250922_155225.py
│   ├── config_cors_backup_20250914_103124.py
│   ├── config_cors_staging_fix_backup_20250918_234240.py
│   ├── config_staging_contaminated_backup_20250919_101027.py
│   ├── config_staging_fix_backup_20250918_230744.py
│   ├── docs_backup_berrycard_session2_completed_20251018_054752
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_berrycard_session3_completed_20251018_060830
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_berrycard_session3_completed_20251018_063937
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_berrycard_session3_start_20251018_055354
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_berrycard_session4_completed_20251018_064621
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_design_settings_fix_20251020_164604
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_monthly_management_completion_20251022_163921
│   │   ├── architecture
│   │   ├── architecture_backup_20251022_120657
│   │   ├── handover
│   │   ├── handover_backup_20251022_120654
│   │   └── requirements
│   ├── docs_backup_monthly_management_fix_20251022_151831
│   │   ├── architecture
│   │   ├── architecture_backup_20251022_120657
│   │   ├── handover
│   │   ├── handover_backup_20251022_120654
│   │   └── requirements
│   ├── docs_backup_monthly_phase3_completed_20251021_163116
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── docs_backup_monthly_tab_success_20251025_065909
│   │   ├── architecture
│   │   ├── architecture_backup_20251022_120657
│   │   ├── handover
│   │   ├── handover_backup_20251022_120654
│   │   └── requirements
│   ├── docs.backup_before_architecture_update_20251021_084443
│   │   ├── architecture
│   │   ├── handover
│   │   └── requirements
│   ├── frontend_backup_403_error_fix_20251022_162714
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_before_auth_rollback_20251022_090455
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── public
│   │   ├── README.md
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   └── vite.config.js
│   ├── frontend_backup_before_auth_rollback_20251022_090506
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_before_auth_rollback_20251022_090606
│   │   └── src
│   ├── frontend_backup_before_berrycard_rollback_20251020_183235
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_before_nodejs_fix_20251020_185526
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_before_rollback_20251020_181301
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_berrycard_session1_20251018_052304
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_berrycard_session2_start_20251018_053822
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_berrycard_session3_completed_20251018_063937
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_chattering_fix_20251024_062721
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── src_backup_chattering_fix_20251022_170115
│   │   ├── src_backup_dashboard_refresh_fix_20251022_170628
│   │   ├── src_backup_data_flow_sync_fix_20251022_175231
│   │   ├── src_backup_data_sync_ensure_fix_20251022_180356
│   │   ├── src_backup_target_sync_fix_20251022_171045
│   │   ├── src_backup_transaction_unify_fix_20251022_174720
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_console_test_fix_20251024_071139
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── src_backup_chattering_fix_20251022_170115
│   │   ├── src_backup_dashboard_refresh_fix_20251022_170628
│   │   ├── src_backup_data_flow_sync_fix_20251022_175231
│   │   ├── src_backup_data_sync_ensure_fix_20251022_180356
│   │   ├── src_backup_target_sync_fix_20251022_171045
│   │   ├── src_backup_transaction_unify_fix_20251022_174720
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_design_settings_fix_20251020_164604
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_faq_fix_20251015_212209
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_final_design_settings_fix_20251020_164844
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── project_structure.txt
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_function_initialization_fix_20251024_072934
│   │   ├── cookie.txt
│   │   ├── cookies.txt
│   │   ├── dist
│   │   ├── index_backup_20250905_132114.html
│   │   ├── index_backup_20251003_123058.html
│   │   ├── index_backup_before_android_icon_20251003_150227.html
│   │   ├── index.html
│   │   ├── index.html_backup_20250918_115848.html
│   │   ├── index.html.backup_font_change_20251014_171302
│   │   ├── index.html.backup_font_fix_20251014_204037
│   │   ├── index.html.backup_mplus_rounded_20251014_173728
│   │   ├── index.html.backup_mplus_rounded_20251015_054617
│   │   ├── jsconfig.json
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── package.json.backup_node_version_fix_20251016_114934
│   │   ├── postcss_v4_backup_20250905_133427.config.js
│   │   ├── postcss.config.js
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── src_backup_chattering_fix_20251022_170115
│   │   ├── src_backup_dashboard_refresh_fix_20251022_170628
│   │   ├── src_backup_data_flow_sync_fix_20251022_175231
│   │   ├── src_backup_data_sync_ensure_fix_20251022_180356
│   │   ├── src_backup_target_sync_fix_20251022_171045
│   │   ├── src_backup_transaction_unify_fix_20251022_174720
│   │   ├── tailwind_backup_20250905_131718.config.js
│   │   ├── tailwind.config.js
│   │   ├── tailwind.config.js_backup_20250918_101233
│   │   ├── tailwind.config.js.backup_font_change_20251014_171305
│   │   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   │   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   │   ├── temp_env_check.js
│   │   ├── vite.config_backup_20250906_095415.js
│   │   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   │   ├── vite.config.js
│   │   └── vite.config.js.backup_before_domain_fix_20250906_103501
│   ├── frontend_backup_monthly_rotation_app_20251023_155547
│   │   ├── __init___backup_20250905_112736.py
│   │   ├── __init___backup_api_auth_fix_20250914_142506.py
│   │   ├── __init___backup_auth_debug_20250922_084028.py
│   │   ├── __init___backup_auth_debug_20250922_094309.py
│   │   ├── __init___backup_backend_api_separation_20250910_143950.py
│   │   ├── __init___backup_before_cors_fix_20250905_165350.py
│   │   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   │   ├── __init___backup_before_safety_check_20250910_102512.py
│   │   ├── __init___backup_cors_fix_20250914_191238.py
│   │   ├── __init___backup_csrf_security_20251001_114741.py
│   │   ├── __init___backup_dev_flow_test_20250919_134000.py
